西班牙不是皇帝,口味：4.5环境：5.0服务：5.0,过生日想吃西餐，在网上点评其他家西餐的评论里面提到这家店，也算是网红店了，和传统俄德式西餐不同，属于新式西餐，工作日晚上过来吃的没有等位直接进去，位置就在国际大厦一楼进门左手边，3个人点的双人餐加几道菜。「特色烤大虾沙拉」作为前菜的沙拉，里面放了土豆片，鸡蛋，剥好的虾，坚果，并不是减肥的那种轻食沙拉，清淡的好吃「厚培根烤时蔬」一般吃的培根都是薄切的，我倒是不太爱吃，厚切吃起来更好吃，其他食蔬色泽鲜艳，有食欲「玫珑芭菲」作为甜点的小食，球和碎应该是哈密瓜，下面是冰淇淋「榴莲蓝莓薄饼」榴莲味并不是很浓，但是好吃「热盘炙烤牛腩排」一般吃牛排我都吃5成熟的，但是牛腩排服务员说7成比较好，吃起来同样的嫩，就是量不是很大「莫奈花园野菌牛排饭」开锅的话服务员说可以拍一拍开锅气，味道的话就是牛排加炒饭的味道「口蘑番茄肉酱面」过生日点个面吃，味道不错还是量不多这家店味道可以说是次要的，主要是服务非常到位，生日的话送了一束花，看其中一个不是很新鲜就直接换了，给稍微布置了一下桌面，还有免费拍照纪念，洗出3张照片，自带酒给醒酒，不小心打碎高脚杯收拾的也很快，不足的地方就是店里好像是有给小孩子玩耍的地方，很多孩子声音就很大，加上店也不是很大就很吵，不过总的来说很满意。		收起评价
HELLSING,口味：0.5环境：2.5服务：2.5人均：100元,被各个平台上的好评和高评分骗来的。1?首先是茉莉花葡萄饮品。很普通的葡萄汁上面洒点干茉莉花，很敷衍，口味也非常一般，而且有点过于甜了，就算你真的不是普通的葡萄汁我也喝不出别的东西，因为真的泥马J甜。2?其次是玫瑰荔枝思慕雪。玫瑰荔枝奶昔应该是。我喝了一口就快去世了。甜，甜，还是甜！我亲眼看见我朋友向里面加了两次水，还是难以下咽。餐厅名字取个用心，但是**你们在这里表现的就是敷衍和不走心！！打个比方，我体验到的是，饮品名字是a+b+一些文艺的词。得到的是1玻璃杯+lowa+lowb+n糖浆。3?玫珑芭菲。难吃甜品中的战斗鸡。首先我们需要谴责自己，只看了商品图片，以为是葡萄，尝到嘴发现是哈密瓜。其次我想说，放到甜品中的哈密瓜竟然如此的普通且不新鲜。整个甜品的构造是，上层哈密瓜球+哈密瓜粒，中层奶油+焦糖饼干碎，下层玫瑰果冻。我可以理解这道甜品可能希望上下两层是清爽的味道，中间是较为厚重甜腻的味道，但是由于哈密瓜品质问题（也可能哈密瓜本身就是失败的，不该出现的）导致其实上中两层都很令人不适，吃了不新鲜且口感滋味都很一般，只剩下糖分还有些可取之处的失败的哈密瓜又吃了甜腻的奶油和焦糖饼干，就算是下层的玫瑰冻再好吃也无法挽回我失望的心。更何况玫瑰冻和上中两层根本也不搭，实际上，这上中下三层整体的组合就充斥着怪异。这道甜品竟然是这家店门口牌子的首位，令人忍俊不禁。4?椰椰青柠薯条。这道菜有重量的味道其实是椰子味冰淇淋球和芥末酱，可惜餐名上没有显示。构造是底层薯条，在中间淋上厚厚一条柠檬（？）芥末（！）酱，上面加了一个冰淇淋球。导致和芥末酱直接接触的那些薯条根本无法下口（接触面积太大，整根薯条被芥末酱紧紧包裹）。5?莓果法式布丁。一个莓果挞为什么要叫自己布丁！？非常非常非常非常普通。简单描述就是，不那么新鲜也不那么好吃的的普通的一般的草莓、蓝莓和树莓放在淋了莓果酱的大蛋挞上。首先，水果很一般，品质和新鲜程度都不尽如人意，，其次，这个挞，挞皮太过油腻，令人胃口大失；内馅厚实但没什么滋味，这个怎么描述呢？总之就是很难吃。6?恭喜获得本店最好单品――欢迎水，就是餐位上免费的水，杯子里事先放了香橙片，加上水很解腻，很好喝。我不敢想如果没有这个水我怎么吃完今天的下午茶。最后请大家欣赏一下本店的开店小故事，故事起承转合之生硬，不知从何说起，不过它应该是很重要的，毕竟摆在了桌子上。最后的最后，声明，一定是我太不幸了，点了全店唯五难以下咽的单品，这一定只是偶然现象。说不定大家把这家店所有的菜都点一遍并品尝，会发现还是有一两道菜好吃也说不定。		收起评价
瞳瞳爱美食,口味：5.0环境：5.0服务：5.0人均：100元,不是“深海捞”去不起是“用心”更有性价比～[服务铃]服务：这家餐厅给服务打分，那一定是满分！[薄荷]环境：鲜花围绕的餐厅氛围，愿你我，都能回归自然，在这家“可呼吸的城市绿洲”中沉淀、寻找和发现美食，我们总是在享受地球的美好馈赠，就像用心餐厅，试着用不同的方式，结出新的果实。「用心特色榴莲蓝莓披萨」用心的菜单点餐后都会提示出有无忌口的提示，得知芒果过敏还特意把披萨中的水果换成了凤梨。薄脆的饼皮丰富的馅料，是一个不错的甜品。「玫珑芭菲」新鲜的水果搭配细腻的奶油清爽耳不甜腻「香煎野菌三文鱼沙拉」野菌搭配芝麻菜和新鲜的生菜用芥末搭配味道很独特，上面还铺了一层螺肉，口味独特，三文鱼是完全煎熟的程度，小朋友也可以安心食用。「敲蜂巢冰淇淋奶冻」这款甜品有新意，也有撞击的口感，冰淇淋顺滑奶冻Q弹“蜂巢”又是脆脆的给小朋友点一份现场制作很有意思！“愿意比别人多做一点就是用心啊”非常感谢餐中为我们服务的工作人员你们真的很用心！		收起评价
弹棉花的阿丫,口味：5.0环境：5.0服务：5.0人均：190元,环境真不错，这个鲜花概念就很吸引女性消费者，布局合理，每个座位隐私性都还不错，看到好多人是来过生日或者纪念日的。拍照很出片，食物味道也都不错。「莫奈花园野菌牛排饭」甜甜的，喜欢吃「特色烤大虾沙拉」很大一份「班尼迪克蛋配薯条」配的面包是不是可以换个款式现在这个太简易了「用心特色香草烤鸡」嫩嫩入味		收起评价
Tinalisa,口味：5.0环境：5.0服务：5.0,好久没去过了，换了菜单更是没去过，朋友团购了个券，喜食榴莲披萨，曾经自己吃了2个这一次尝试了新菜单，印象不错，喜欢用心的感觉又回来了。[薄荷]环境：一如既往地好，花儿还是那么有特点，同样是花儿，在他那儿就很美。[服务铃]服务：一如既往地好，就是热情，眼里有活儿，你的需求都可达到。「用心特色榴莲蓝莓披萨」就这个，饼底很薄，脆，不会绵，榴莲味道不错，每一角儿上都有一块儿芒果，很香。「蜂蜜烤南瓜沙拉」这个也没换，属于必点的菜品。「厚培根烤时蔬」新菜，没想到培根还有像小炖肉这么大的块儿，印象中的培根都是片儿的。很香，??????还有啥，想不起来了，没一块儿都很大，饭量小的，这一份就饱了。「肉桂热鲜橙」微甜，肉桂味道足，酸甜口，??可以找服务员?，很好喝。「奶浓蘑菇汤」很久没喝了，特意点了一份，好了，整个人都精神了哈哈哈哈，就是不配面包，还是有点儿遗憾。才发现，竟然没拍照，都吃了先记录这么多吧，再去再补		收起评价
是宜臻宝儿啊,口味：5.0环境：5.0服务：5.0,「厚培根烤时蔬」看着是烤杂拌，可是味道还是很不错的，很多块烟熏味的培根很有嚼劲也不会觉得腻，里面还有南瓜小玉米菌菇西红柿，搭配一起在一起吃不会增加烘烤的油腻。「奶油蘑菇汤」第一次喝用心家的觉得一般，由于我太喜欢奶油蘑菇汤的味道今天又点了一次，意外发现是好喝的，很浓郁又不甜腻，是改良了吗？不错！「蜂蜜烤南瓜沙拉」里面搭配的比较丰富，下面有瓜子仁还有脆脆片，牛油果和南瓜很新鲜软糯，个人觉得比大虾沙拉更爽口些。「用心特色榴莲蓝莓披萨」对我最大吸引的就是榴莲披萨了，薄脆的饼皮，香浓的榴莲，还有新鲜的蓝莓和芒果，控糖的我吃了好几块，爱吃榴莲的这个必点，绝不踩雷。「番茄辣牛肉意面」这个牛肉我由于需要忌口没吃，意面我吃了一点，味道很浓，喜欢酸酸的可以点，我是觉得口味有点过于重了，不过面条的软硬我觉得正好。「用心特色香草烤鸡」烤鸡是最后上的相对于时间久了点，不过也还好，搭配了小葡萄小土豆和她们灵魂辣椒粉，挺好吃的，就是菜量其实挺大的，吃到最后我基本吃饱了，主打着不浪费的原则，把烤鸡全部吃完了！PS：我觉得老板给店起的名字挺符合实际情况的，从店内装潢，服务细节，到菜品食材搭配与味道，都挺用心的，赶着活动去价格也是相当的美丽，不错的用餐体验		收起评价
爱喝蘑菇汤的小孩,口味：5.0环境：5.0服务：5.0人均：260元,[薄荷]环境：和男朋友来这里过纪念日，气氛很到位，到处都是鲜花。门口有花束可供购买，位置也很多，来得晚靠窗的位置没有了。[服务铃]服务：菜品凉了可以给加热，打卡还随机送花花，吃饭过程中有服务员来询问是否需要拍照留念，电子版和纸质版照片都会给到顾客。「热盘丹弗牛排」牛排七分熟纤维口感很细腻，牛肉的醇香浓郁「用心特色香草烤鸡」烤鸡味道出乎意料，本以为和别家的没什么区别，烤得很入味儿，皮脆脆的「玫珑芭菲」甜品的口感非常丰富，还配有图解，上来就吃比较好，不要等到最后吃，口感会差一些生活需要一些仪式感，享受生活的美好时光。		收起评价
没有约定的约定,口味：5.0环境：4.5服务：4.5人均：250元,以前总在大悦城店吃，这次第一次在国际大厦吃，确实停车不太方便，餐厅看着也没有大悦城那个餐厅漂亮了，地方略显拥挤。但是菜品真是一点也没打折扣，依然每道菜都非常好吃。特色的炸鸡翅，菌菇牛排饭，奶油蘑菇汤，还有一个辣的番茄牛排意面都是一口惊艳，谁能拒绝在这么浪漫的餐厅吃一顿又有仪式感又美味的西餐呢。希望继续保持越来越好。		收起评价
小九,口味：5.0环境：5.0服务：5.0,[薄荷]环境:南京路国际大厦一层进门左手边餐厅布置的像个小花园，很养眼很舒服温馨的感觉。约会首选想坐靠窗的位置要早去。[服务铃]服务:美女&帅哥都超礼貌热情，入座后暖暖的一杯热柠檬水瞬间驱赶了冬日的寒冷。点餐时每样菜都询问是否有忌口，包括饮料是否+冰块，非常细致周到。好贴心给每桌客人打印了名片「用心特色榴莲蓝莓披萨」榴莲薄脆披萨里面还加了芒果片，超好吃，榴莲爱好者必点。「玫珑芭菲」哈密瓜的乐园「凤梨鲜橙蔬果汁」浓稠的蔬果汁，不甜，天冷没要冰块。加冰估计口感会更好。看到邻桌点的烤鸡卖相很有食欲，下次约家人一起来多尝尝其它菜品。		收起评价
在大盘山撸猫的豆腐,口味：4.5环境：5.0服务：5.0,服务态度非常好，菜品也很好吃，过生日的话还会给播放音乐，还会给小牌子，很有仪式感。	
Xiao_huixuan,口味：3.5环境：5.0服务：5.0,服务很好，会有小哥来拍照，最后会冲洗出来，很有纪念意义。「用心特色香草烤鸡」鸡肉略微有点干了，如果嫩一些会更好「特色烤大虾沙拉」大虾很新鲜，沙拉的味道也不错「莫奈花园野菌牛排饭」牛肉很嫩，饭也挺好吃的「班尼迪克蛋配薯条」薯条酥脆，班尼迪克蛋也好吃		收起评价
小张吃不胖,口味：5.0环境：5.0服务：5.0,确实很用心了，环境也好，服务也好，味道也做到了照顾每个人的口味。摆盘非常的漂亮。尤其是这个pizza，榴莲的好吃又好看。服务员很热心主动，很有礼貌。店门口还有好多花，让人身心愉快。推荐这家有品位的店。值得一试。		收起评价
齐天大圣,口味：5.0环境：5.0服务：5.0,满是鲜花的店铺，装修风格温馨浪漫气息十足，最爱大众点评网上推荐这家及优惠活动的进行，菜品口感丰富多样，营养美味可口，老人孩子都非常喜欢，同事都喜欢推荐，店家贴心的拍照方式更是非常给力、让利，非常喜欢，果断决定再次继续光顾。		收起评价
芋泥抹茶巧克力,口味：3.0环境：4.5服务：4.5,这次点的基本都是之前没吃过的，所以多多少少有点踩雷厚培根烤时蔬，救命怎么这么多油，菜比培根腻黑松露肉酱面，一旦接受了“加了黑松露酱的炸酱面”这个设定，就会觉得性价比好低烤凤梨鸡肉沙拉，凤梨只有特别薄的三片，沙拉酱调味好奇怪，烤鸡还可以，但远比不上他家正常的烤鸡。焦糖凤梨鹅肝佛卡夏，一定要一口吃！不然你就会吃到有点腥的鹅肝和泡湿了的面包一口吃还是蛮好吃的薄底披萨脆脆的口感不错，就是吃不饱奶茶很好看，茶底不浓，桂花雪梨建议单独拿来当甜品吃，加到奶茶里觉得好甜。服务和环境还是没话说。		收起评价
djzbl_001,口味：4.5环境：4.5服务：4.5,挺好的服务好菜品新鲜环境一流适合拍照	
甜筒爱吃,口味：4.0环境：5.0服务：5.0,服务很好，环境很好，桌面上写的话也很好，但菜品口味一般，估计不会再来了。「经典番茄肉酱意面」还不错，备注了多酱，味道算是浓郁的。「用心特色香草烤鸡」也还不错，配上类似六婆的辣椒面，蒜香味很足，不爱吃蒜的不要点。「班尼迪克蛋配薯条」这个一言难尽，之前吃过其他家的，比这个好吃十倍，薯条还可以，金枪鱼酱也还不错，蛋和面包底都很难吃。		收起评价
汪絮絮,口味：5.0环境：5.0服务：5.0,餐厅很漂亮，像在花园吃饭。菜的味道也很好，服务超赞。送了花，还有合影，名牌，非常有仪式感。	
krcbt,口味：5.0环境：5.0服务：5.0人均：100元,的确每次来这里都会超出预期，鲜花餐厅、美味的法式菜肴、热忱贴心的服务、还有美好的照片留念，用心餐厅，性价比极高的聚餐好去处，推荐！	
行动小食神,口味：4.0环境：4.0服务：4.0,[薄荷]环境:很美，都是鲜花[服务铃]服务:不错「用心特色榴莲蓝莓披萨」薄薄的，薄脆款，甜甜的，满满的都是榴莲和芒果果肉，不错「特色烤大虾沙拉」配料非常多，蔬菜，坚果，虾也很美味，推荐「厚培根烤时蔬」意外竟然很好吃，培根肉也没有特别重的烟熏感，厚厚的，蔬菜油煎的，也可以。「玫珑芭菲」不太喜欢，中间奶油部分很腻。「热盘炙烤牛腩排」牛排我们都觉得不错，七分熟很嫩，搭配黑胡椒海盐。喜欢。女儿又说想吃牛排，必须安排。拍了合照，送了??		收起评价
LIBRA,口味：4.0环境：4.5服务：4.5,之前经常去大悦城的用心，现在大悦城这家店没有了，一搜国际大厦一楼开了一家，不知道是不是同一家店换地方了，环境确实是一如既往的好，服务也很不错，只不过菜品，个人觉得不如大悦城之前的那家店的口味好，菜品上来也是温的。整体来说中规中矩吧。		收起评价
ㄜ擒,口味：5.0环境：5.0服务：5.0,这家还挺用心的，送了每个人一支花。给我们的感觉非常用心的去做	
天天年年天天,口味：5.0环境：5.0服务：4.5人均：130元,「榴莲蓝莓薄饼」推荐，榴莲和芒果的搭配很好吃，榴莲很足，吃起来很满足。「厚培根烤时蔬」推荐，好吃！「栗子提拉米苏」一般，吃到下面会有汁水，不是我喜欢的，用料很足，桌边制作体验感也不错。「匈牙利慢炖牛肉」最爱这个米饭，上面搭配有果仁儿。餐厅有小姐姐给客人拍照并打印。		收起评价
,口味：5.0环境：5.0服务：5.0,第一次在这家店用餐，之前每次都去大悦城店，不知道为什么关店了，但是这家店是天津市第一家用心，而且开了好久了，店内环境清幽，有一种被鲜花包围的感觉，菜品还是之前自己喜欢的的那几款，孩子特别喜欢他家的牛排。		收起评价
义无返顾的鱼_525,口味：5.0环境：5.0服务：5.0,结婚十周年纪念日在这里度过，环境清新优雅，菜品美味可口，服务十分贴心，尤其是小姐姐为我们拍摄的照片非常好看。店里有鲜花服务，送给妻子的玫瑰制作得非常漂亮。唯一的不足是，目前不能接受预定，除非是包房，喜欢的同学要早到哟！		收起评价
芝士味Tom猫_,口味：5.0环境：5.0服务：5.0人均：70元,周末下午两点多去的，还需要等位不过很快，点了下午茶套餐，玫珑芭菲很惊艳，特别好吃，沙拉量很大，食材新鲜，营养健康，意面很有饱腹感，味道很好，黑松露薯条的酱很正宗，环境特别优美，很适合拍照，还有名牌和免费拍照，体验感很好！		收起评价
夏日meme_茶,口味：4.5环境：4.5服务：4.5人均：170元,一进门映入眼帘的就是花花草草们，心情极好，喜欢的话还可以买几束。烤大虾味道咸香，虽然它好辣呀。蜗牛口感真不错，劲道好嚼微辣。莫奈牛排饭太美了，饭是好吃的，但是牛排过于嫩了，个人不喜欢还带红色的肉。栗子甜品整体是发苦头的，也还可以。就是都不踩雷，但是也没吃到特别好吃的。服务真不错，结账提醒有优惠，还可拍照打印一张～		收起评价
行走的女汉子,口味：5.0环境：5.0服务：5.0,环境不错，适合情侣约会或闺蜜聚会，菜品很新颖，精致，餐具也很艺术	
GoldFish_KKK,口味：4.5环境：4.5服务：4.5,吃了新品牛排菌菇饭，很好吃，牛排很嫩，菌菇很鲜，牛排意面也很好吃，有点辣，意面酱类似于番茄意面酱	
白桃奶茶,口味：5.0环境：5.0服务：3.5,之前就吃过这家店，细节真的很吸引人，会给专属姓名牌，仪式感真的拉满了这次依旧是单点，想尝试一下上次没吃过的，味道一如既往的好很香，牛排很嫩是我喜欢的口感美中不足就是当时有个沙拉一直没上后面就退掉了，除了这些其他都很完美		收起评价
cs28128428,口味：5.0环境：5.0服务：5.0,综合环境菜品服务非常非常好的一家西餐了，餐厅名字就叫用心，老板经营起来也是非常用心的，菜品出品一直保持着高水准的一致性，榴莲薄饼非常推荐，适合年轻情侣来约会，店员会帮忙拍照，而且店里有很多花花，也适合闺蜜聚会来这边拍照		收起评价
植物油炝拌奶油,口味：4.5环境：4.5服务：4.5,环境挺好的，很多鲜花，氛围感拉满。	
小祖宗啊,口味：5.0环境：5.0服务：5.0,新发掘的一家餐厅，环境超级棒，菜品也不错，还送了一束小花花??，还有免费拍照??，真的是特别棒
小小饼饼饼饼,口味：5.0环境：5.0服务：5.0,大众点评打开搜了一下下午茶！坐标：南京路75号国际大厦1楼。人均：100左右今天跟闺蜜选择在这家下午茶店员送了两朵花。非常开心收到花并且非常适合拍照！我的感受：用心爱，努力爱。lafleur用心给顾客最好的~真的是超级适合拍照的圣地！环境优雅，网红打卡地。		收起评价
不二心_2409,口味：5.0环境：5.0服务：5.0,特别棒的就餐体验推荐哦！真的用心在做菜肴的一家餐厅??我先生选择在纪念日来这家餐厅用餐，真的是用心啦！很喜欢??	
懒虫summer,口味：5.0环境：5.0服务：5.0,很久没来过和平店了，但是南开店撤店了，只能来这里了，活动买的代金券，价格还不错，点了平时爱吃的一些菜，烤鸡感觉略有点干，但是和平店停车太不方便了，也没有能逛的，估计短期不会再来了，希望有更合适的地址。	
匿名用户,口味：5.0环境：5.0服务：5.0,[薄荷]环境：环境挺适合约会过纪念日的[服务铃]服务：每一个服务的都特别到位贴心也很有耐心服务天花板「番茄辣牛肉意面」最最最最推荐这个意面好好吃「特色烤牛肉薄饼披萨」「特色烤大虾沙拉」「莓果・芭菲」这个甜品也很好吃「班尼迪克蛋配薯条」「用心特色香草烤鸡」「烤比目鱼佐意式面疙瘩」菜品都很好吃食材也很新鲜最主要的夸一下服务服务可太好了		收起评价
葡萄籽炸姜,口味：5.0环境：5.0服务：5.0,[薄荷]环境：环境优美舒适，服务好。西餐味道好。	
匿名用户,口味：5.0环境：5.0服务：5.0,这家店我们来过很多回了，菜品非常好，服务员非常热情。	
Mikidodo,口味：4.0环境：4.5服务：4.0,[服务铃]服务：送了一朵花花给我们拍了照片[薄荷]环境：圣诞节不能提前预约，早早过去排队「用心特色香草烤鸡」这个次次必点，鸡肉很嫩「用心特色蜂蜜烤南瓜沙拉」沙拉一般，不过能多吃点菜「凤梨鲜橙蔬果汁」冰冰的时候最好喝		收起评价
匿名用户,口味：5.0环境：5.0服务：5.0人均：200元,经常和家人好友刷《用心》LaFleur菜品都不踩雷，很精致，口味赞，总有一种生活无限美好的感觉，始终保有对生活最赤诚的真心	
peri,口味：0.5环境：2.5服务：2.5,只有两种牛排，牛排非常不好吃。不会再来了。	
Tracy_9398,口味：5.0环境：5.0服务：5.0,每个菜都很好吃。我最喜欢香草烤鸡和南瓜沙拉。孩子最喜欢牛肉饭。薄饼也非常好吃。服务非常满意，环境好、鲜花很美。很有情调的餐厅。	
点小评3309089424,口味：3.0环境：5.0服务：5.0人均：170元,伊比利亚猪肋排心，肉量小骨头大，味道一般。大家注意	
大木木,口味：5.0环境：5.0服务：5.0,大悦城那家店关了，只能来和平这家啦，到晚了还需要拿号排队，味道还是一如既然，很适合小闺蜜一起打卡拍照，颜值很高，每次都是必点这几个菜品，好吃好吃??	
